SubscriptionID,UserID,PlanID,StartDate,EndDate
82438,fworld81,2,2022-04-03,NULL
283767,orichardesf5,1,2022-07-23,NULL
1515536,zglenisterdd,1,2023-08-04,NULL
1598662,tlerigocf,2,2023-02-23,2024-05-11
1654498,amahony12,1,2023-08-24,2024-11-30
1654499,amahony12,2,2024-11-30,NULL
1893650,jnail,2,2023-03-12,NULL
2496519,mbotly5j,2,2021-01-12,NULL
3719883,bmcilwreathfl,1,2021-01-27,NULL
5437379,dwheeltonv,1,2022-09-17,NULL
6942255,kvernall92,2,2023-08-03,2025-01-21
7209485,rfreckletonc,2,2021-05-29,2023-09-19
7902684,mlovekincc,2,2022-10-30,2024-01-22
8315480,bbauldeo,1,2022-01-15,NULL
9526078,shoodes,1,2022-10-09,2024-04-04
9526079,shoodes,2,2024-04-04,NULL
9543820,kbebb,2,2020-11-18,NULL
9608525,pmarchiso56,1,2023-09-10,NULL
9737475,cpiati,1,2020-10-20,NULL
9743421,dluck22,2,2023-12-15,NULL
9968062,rcracker87,2,2020-09-03,NULL
10570026,dtointon5d,2,2022-11-01,2024-06-28
11516192,hessebyg9,2,2021-04-06,NULL
11935912,cskinnri7,1,2021-11-04,2023-12-11
11935913,cskinnri7,2,2023-12-11,NULL
12535935,jsammeshg,2,2023-05-30,NULL
13655241,mtannert,2,2022-12-09,NULL
14429030,mranklin,2,2020-07-20,NULL
15049617,gredington8n,2,2020-07-09,NULL
17508059,vjaquisse,1,2022-04-16,2024-02-23
17508060,vjaquisse,2,2024-02-23,NULL
19038640,anowerfs,2,2020-12-14,2025-02-28
21006074,dbaudouxe,2,2023-03-18,NULL
21574791,bsheward6j,2,2021-10-20,NULL
21584417,zshaxbyh0,2,2021-03-10,NULL
21675908,jaxupab,1,2022-04-21,NULL
22147835,cwarchw,1,2020-01-16,NULL
22255875,fmiskenhp,2,2020-04-26,NULL
23240193,fgoddenkd,1,2021-04-28,NULL
25312535,dboughton4,2,2024-04-04,NULL
26074157,sblaisdalebf,1,2020-12-19,NULL
26421853,zpopleefr,1,2021-11-20,NULL
27979126,charmestong5,2,2022-02-10,NULL
30944371,cmacwhirter21,2,2021-11-28,NULL
30988916,fseale,2,2020-01-23,2024-01-07
31154776,drangelibh,1,2021-01-02,NULL
31405049,wpadstow,1,2020-05-04,NULL
31704068,kcoyishe5,2,2023-06-02,NULL
31741068,hhearleg1,1,2020-06-23,NULL
31921851,dgaitskella5,1,2020-01-04,NULL
33766560,jpipworthco,2,2020-05-03,NULL
33844091,wcurgenven3c,1,2022-01-07,NULL
34858435,lcharkham88,1,2021-02-21,NULL
35161121,dstampfer,1,2022-10-04,NULL
35803681,jhallmarkf7,1,2022-09-29,NULL
36679420,fbrabona9,1,2023-08-29,2024-07-30
36679421,fbrabona9,2,2024-07-30,NULL
37014738,cfomichy,1,2022-11-14,NULL
37505334,lmasdin,2,2023-05-16,NULL
38053557,sgrasser,1,2022-05-14,2023-09-05
38053558,sgrasser,2,2023-09-05,NULL
38762271,mmanclark9l,2,2023-01-15,2023-04-28
38855589,tmarkie,1,2024-04-24,NULL
40031606,blichfield,2,2023-05-22,2023-08-23
40854872,vwittier6b,2,2021-05-30,NULL
41337507,bmill1l,1,2021-06-26,NULL
41747680,bmeysham,1,2023-05-16,2024-07-17
41747681,bmeysham,2,2024-07-17,NULL
42840132,delmoredo,1,2024-03-12,2024-04-20
42840133,delmoredo,2,2024-04-20,NULL
43240185,gbeecki8,1,2021-11-24,NULL
43329665,isendall5k,2,2020-10-09,2024-02-07
43612988,ajozefiakka,2,2023-06-06,NULL
43691852,dtalkingtonav,1,2022-05-15,NULL
44352131,bmanneville5h,1,2020-04-01,2024-04-19
44352132,bmanneville5h,2,2024-04-19,NULL
44793999,cmckibbenbr,2,2023-02-17,2024-10-11
44823770,rchevertonet,2,2020-11-24,NULL
45174672,skodyszki,1,2022-11-25,NULL
45662544,jderi,1,2023-03-11,NULL
46043401,ahelietgg,1,2022-03-12,NULL
47970503,jmcilwreath15,1,2022-09-03,2023-04-20
47970504,jmcilwreath15,2,2023-04-20,NULL
48738701,bchriston,1,2023-07-24,NULL
50309082,rmosedale16,2,2023-12-27,NULL
51072808,bmckimmie,2,2021-02-10,NULL
52158595,kjerzyk,2,2020-04-24,2023-04-02
52816765,lflucker,2,2023-05-09,NULL
54034690,wespincv,1,2021-02-07,NULL
54513000,eswaddleel,2,2020-11-10,2025-02-11
56815219,tlazenbye0,1,2021-03-16,NULL
57612595,wfone6h,1,2020-12-19,NULL
57894758,crumpf,1,2020-08-19,2023-11-24
57894759,crumpf,2,2023-11-24,NULL
58240911,tboggis45,1,2023-09-08,2023-12-31
58240912,tboggis45,2,2023-12-31,NULL
58882157,charken6,2,2023-01-31,NULL
59207185,rkenneford14,1,2023-05-28,2024-04-24
59207186,rkenneford14,2,2024-04-24,NULL
60987545,akittman,2,2022-03-27,2024-03-29
62066721,sbagley7y,2,2022-04-04,NULL
63837760,wbineham4x,1,2023-10-31,NULL
63972255,jkunat,1,2020-05-20,2024-01-30
63972256,jkunat,2,2024-01-30,NULL
65709983,mmccleverty,2,2023-02-25,NULL
66559403,psandwith,1,2021-12-12,NULL
66965944,mrickell,1,2022-08-09,2024-05-04
66965945,mrickell,2,2024-05-04,NULL
67687097,ccessb3,1,2023-07-26,NULL
68013262,vnorth1v,2,2022-01-05,2024-05-24
68508440,sbroadwayc3,1,2023-10-29,2023-12-16
68508441,sbroadwayc3,2,2023-12-26,NULL
68627748,risaakh8,1,2023-05-15,2024-10-06
68627749,risaakh8,2,2024-10-06,NULL
69863590,ltarrier60,2,2020-03-20,NULL
70113689,bsmeeseyjy,2,2023-12-27,NULL
70720684,anisot5b,1,2022-10-21,2024-10-17
70720685,anisot5b,2,2024-10-17,NULL
70921362,bferentz8p,2,2023-07-20,NULL
72041222,hmcconaghy,1,2021-09-18,NULL
73906176,wbesqueih,1,2023-12-01,2024-01-04
73906177,wbesqueih,2,2024-01-04,NULL
74300867,tsalmon,2,2022-06-09,NULL
75652470,tviccaryhb,2,2022-07-09,2023-07-05
75698491,jcamsey3b,1,2021-02-07,2023-01-13
75698492,jcamsey3b,2,2023-01-13,NULL
75810403,kmathet2i,2,2020-01-16,NULL
76057005,vnoonaj,2,2020-01-26,NULL
76286100,rgoathrop7q,1,2020-03-07,NULL
77036470,ahardg,2,2023-07-05,NULL
77511204,mcorke,2,2020-05-03,NULL
77824733,bmarloweeq,2,2023-03-03,NULL
78710255,ffardoy,2,2021-08-02,2023-10-05
79224207,agovett,1,2023-12-07,NULL
79697175,cmacakgp,1,2020-02-04,2024-05-09
79697176,cmacakgp,2,2024-05-09,NULL
79907827,jdrowsfieldez,1,2024-04-19,NULL
79989019,cbuxton38,2,2022-07-05,NULL
80183629,pbernardin,2,2024-02-25,NULL
80975699,dlinnett9n,1,2024-02-06,NULL
82101687,bjosifovichhm,1,2020-11-15,NULL
82393197,gsausmangl,1,2023-05-31,NULL
82512438,eburgill4s,2,2022-12-18,NULL
82737827,sedgerley1y,1,2022-05-09,NULL
82854894,acatonnet25,2,2023-04-21,NULL
82917225,hesgate2j,1,2022-07-14,2024-08-08
82917226,hesgate2j,2,2024-08-08,NULL
85816276,cfautlyb4,1,2022-04-15,NULL
86172773,kstandleygz,1,2023-10-12,2024-07-31
86172774,kstandleygz,2,2024-07-31,NULL
87318663,qaylwin1e,1,2023-04-21,2024-11-04
87318664,qaylwin1e,2,2024-11-04,NULL
87490311,clangland71,1,2024-03-29,NULL
89758945,mgodspeeded7,2,2021-03-02,2025-02-20
90783508,lhuisonep,1,2020-04-23,NULL
91622234,cyouston,1,2023-12-07,2024-05-21
91622235,cyouston,2,2024-05-21,NULL
91779280,tcubbit,2,2021-10-17,NULL
93353331,ebourable,1,2021-12-07,NULL
93935840,rdahlen7r,2,2020-03-01,NULL
